sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  custom_l_objectName: 0x803FED10
  custom_l_objectName_end: 0x803FED1C
  custom_DMC: 0x803FED1C
  custom_isTbox_for_unloaded_stage_save_info: 0x803FF4F8
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_fganon.rel:
  phantom_ganon_check_link_within_y_diff: 0xB020
